id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_directeur_urgence,courriel.urgence,model_courriel_urgence,group_directeur_ccit,1,0,0,0
access_directeur_type,courriel.type,model_courriel_type,group_directeur_ccit,1,0,0,0
access_directeurt_degre,courriel.degre,model_courriel_degre,group_directeur_ccit,1,0,0,0
access_directeur_mode,courriel.mode,model_courriel_mode,group_directeur_ccit,1,0,0,0


access_directeur_instruction,courriel.instruction,model_courriel_instruction,group_directeur_ccit,1,0,0,0



access_bureau_note,courriel.note,model_courriel_note,group_agent_bureau,1,0,0,0
access_bureau_important,courriel.important,model_courriel_important,group_agent_bureau,1,0,0,0
access_bureau_urgence,courriel.urgence,model_courriel_urgence,group_agent_bureau,1,0,0,0
access_bureau_type,courriel.type,model_courriel_type,group_agent_bureau,1,0,0,0
access_bureau_degre,courriel.degre,model_courriel_degre,group_agent_bureau,1,0,0,0
access_bureau_mode,courriel.mode,model_courriel_mode,group_agent_bureau,1,0,0,0

access_bureau_instruction,courriel.instruction,model_courriel_instruction,group_agent_bureau,1,0,0,0







access_conseiller_note,courriel.note,model_courriel_note,group_conseiller_ccit,1,0,0,0
access_conseiller_important,courriel.important,model_courriel_important,group_conseiller_ccit,1,0,0,0
access_conseiller_urgence,courriel.urgence,model_courriel_urgence,group_conseiller_ccit,1,0,0,0
access_conseiller_type,courriel.type,model_courriel_type,group_conseiller_ccit,1,0,0,0
access_conseiller_degre,courriel.degre,model_courriel_degre,group_conseiller_ccit,1,0,0,0
access_conseiller_mode,courriel.mode,model_courriel_mode,group_conseiller_ccit,1,0,0,0
access_conseiller_instruction,courriel.instruction,model_courriel_instruction,group_conseiller_ccit,1,0,0,0







access_departement_note,courriel.note,model_courriel_note,group_departement_ccit,1,0,0,0
access_departement_important,courriel.important,model_courriel_important,group_departement_ccit,1,0,0,0
access_departement_urgence,courriel.urgence,model_courriel_urgence,group_departement_ccit,1,0,0,0
access_departement_type,courriel.type,model_courriel_type,group_departement_ccit,1,0,0,0
access_departement_degre,courriel.degre,model_courriel_degre,group_departement_ccit,1,0,0,0
access_departement_mode,courriel.mode,model_courriel_mode,group_departement_ccit,1,0,0,0
access_departement_instruction,courriel.instruction,model_courriel_instruction,group_departement_ccit,1,0,0,0










access_assistant_presedent_note,courriel.note,model_courriel_note,group_assistant_ccit,1,0,0,0
access_assistant_presedent_important,courriel.important,model_courriel_important,group_assistant_ccit,1,0,0,0
access_assistant_presedent_urgence,courriel.urgence,model_courriel_urgence,group_assistant_ccit,1,0,0,0
access_assistant_presedent_type,courriel.type,model_courriel_type,group_assistant_ccit,1,0,0,0
access_assistant_presedent_degre,courriel.degre,model_courriel_degre,group_assistant_ccit,1,0,0,0
access_assistant_presedent_mode,courriel.mode,model_courriel_mode,group_assistant_ccit,1,0,0,0
access_assistant_presedent_instruction,courriel.instruction,model_courriel_instruction,group_assistant_ccit,1,0,0,0








access_directeur_wizard_deleguer_pouvoir,cci.wizard.delegue_pouvoir,model_cci_wizard_delegue_pouvoir,group_presedent_ccit,1,1,1,1
access_assistant_presedent_wizard_deleguer_pouvoir,cci.wizard.delegue_pouvoir,model_cci_wizard_delegue_pouvoir,group_assistant_ccit,1,1,1,1




access_assistant_presedent_wizard_deleguer_pouvoir,cci.wizard.delegue_pouvoir,hr.model_hr_employee,group_presedent_ccit,1,1,1,1

access_directeur_wizard_deleguer_pouvoir,cci.wizard.delegue_pouvoir,hr.model_hr_employee,group_assistant_ccit,1,1,1,1



















